order_id,date,shift,machine_id,blender_id,product_id,product_desc,resin,colorant_lot_id,virgin_lot_id,mold_id,planned_minutes,downtime_minutes,run_minutes,ideal_units_per_min,total_units,good_units,scrap_units
PO-00001,2026-06-01,A,BM-04,BL-1,BOT-1QT-BLK,"1-Quart Engine Oil Bottle, Black HDPE",HDPE,COL-BLA-100,HDPE-2600,MOLD-BLK,720,67,653,28.0,17515,17185,330
PO-00002,2026-06-01,A,BM-07,BL-2,BOT-1QT-BLK,"1-Quart Engine Oil Bottle, Black HDPE",HDPE,COL-BLA-100,HDPE-2618,MOLD-BLK,720,22,698,28.0,18907,18689,218
PO-00003,2026-06-01,A,BM-09,BL-2,BOT-5QT-GRY,"5-Quart Engine Oil Jug, Gray HDPE",HDPE,COL-GRA-101,HDPE-2619,MOLD-GRY,720,61,659,11.0,6856,6706,150
PO-00004,2026-06-01,A,BM-12,BL-1,BOT-5QT-GRY,"5-Quart Engine Oil Jug, Gray HDPE",HDPE,COL-GRA-101,HDPE-2615,MOLD-GRY,720,57,663,11.0,7003,6917,86
PO-00005,2026-06-01,B,BM-04,BL-1,BOT-1QT-BLK,"1-Quart Engine Oil Bottle, Black HDPE",HDPE,COL-BLA-100,HDPE-2611,MOLD-BLK,720,45,675,28.0,18242,18020,222
PO-00006,2026-06-01,B,BM-07,BL-2,BOT-1QT-BLK,"1-Quart Engine Oil Bottle, Black HDPE",HDPE,COL-BLA-100,HDPE-2602,MOLD-BLK,720,82,638,28.0,16971,16757,214
PO-00007,2026-06-01,B,BM-09,BL-2,BOT-5QT-GRY,"5-Quart Engine Oil Jug, Gray HDPE",HDPE,COL-GRA-101,HDPE-2610,MOLD-GRY,720,71,649,11.0,6867,6724,143
PO-00008,2026-06-01,B,BM-12,BL-1,BOT-5QT-GRY,"5-Quart Engine Oil Jug, Gray HDPE",HDPE,COL-GRA-101,HDPE-2618,MOLD-GRY,720,81,639,11.0,6727,6635,92
PO-00009,2026-06-02,A,BM-04,BL-1,BOT-1QT-BLK,"1-Quart Engine Oil Bottle, Black HDPE",HDPE,COL-BLA-100,HDPE-2615,MOLD-BLK,720,55,665,28.0,18347,18163,184
PO-00010,2026-06-02,A,BM-07,BL-2,BOT-1QT-BLK,"1-Quart Engine Oil Bottle, Black HDPE",HDPE,COL-BLA-100,HDPE-2608,MOLD-BLK,720,40,680,28.0,18554,18250,304
PO-00011,2026-06-02,A,BM-09,BL-2,BOT-5QT-GRY,"5-Quart Engine Oil Jug, Gray HDPE",HDPE,COL-GRA-101,HDPE-2619,MOLD-GRY,720,85,635,11.0,6636,6451,185
PO-00012,2026-06-02,A,BM-12,BL-1,BOT-5QT-GRY,"5-Quart Engine Oil Jug, Gray HDPE",HDPE,COL-GRA-101,HDPE-2621,MOLD-GRY,720,50,670,11.0,7094,6943,151
PO-00013,2026-06-02,B,BM-04,BL-1,BOT-1QT-BLK,"1-Quart Engine Oil Bottle, Black HDPE",HDPE,COL-BLA-100,HDPE-2623,MOLD-BLK,720,35,685,28.0,18791,18452,339
PO-00014,2026-06-02,B,BM-07,BL-2,BOT-1QT-BLK,"1-Quart Engine Oil Bottle, Black HDPE",HDPE,COL-BLA-100,HDPE-2619,MOLD-BLK,720,23,697,28.0,18568,18393,175
