HoleID,DrillID,OperatorName,HoleDiameter
1,1,Andy,3.09
2,1,Andy,3.08
3,1,Andy,3.15
4,1,Andy,3.12
5,1,Andy,3.05
6,1,Andy,3.18
7,1,Andy,3.11
8,1,Andy,3.06
9,1,Andy,3.14
10,1,Andy,3.10
11,1,Andy,3.07
12,1,Andy,3.13
13,1,Andy,3.16
14,1,Andy,3.04
15,1,Andy,3.20
16,1,Andy,3.09
17,1,Andy,3.11
18,1,Andy,3.08
19,1,Andy,3.12
20,1,Andy,3.15
21,1,Andy,3.06
22,1,Andy,3.19
23,1,Andy,3.10
24,1,Andy,3.14
25,1,Andy,3.07
26,1,Andy,3.05
27,1,Andy,3.17
28,1,Andy,3.09
29,1,Andy,3.13
30,1,Andy,3.11
31,1,Andy,3.08
32,1,Andy,3.16
33,1,Andy,3.12
34,1,Andy,3.06
35,1,Andy,3.21
36,1,Andy,3.10
37,1,Andy,3.14
38,1,Andy,3.07
39,1,Andy,3.15
40,1,Andy,3.09
41,1,Andy,3.11
42,1,Andy,3.18
43,1,Andy,3.08
44,1,Andy,3.12
45,1,Andy,3.05
46,1,Andy,3.13
47,1,Andy,3.10
48,1,Andy,3.16
49,1,Andy,3.07
50,1,Andy,3.14
51,1,Andy,3.09
52,1,Andy,3.11
53,1,Andy,3.17
54,1,Andy,3.06
55,1,Andy,3.12
56,1,Andy,3.08
57,1,Andy,3.15
58,1,Andy,3.10
59,1,Andy,3.13
60,1,Andy,3.07
61,1,Andy,3.19
62,1,Andy,3.09
63,1,Andy,3.11
64,1,Andy,3.14
65,1,Andy,3.06
66,1,Andy,3.16
67,1,Andy,3.08
68,1,Andy,3.12
69,1,Andy,3.10
70,1,Andy,3.05
71,1,Andy,3.18
72,1,Andy,3.09
73,1,Andy,3.13
74,1,Andy,3.11
75,1,Andy,3.07
76,1,Andy,3.15
77,1,Andy,3.12
78,1,Andy,3.08
79,1,Andy,3.20
80,1,Andy,3.10
81,1,Andy,3.14
82,1,Andy,3.06
83,1,Andy,3.16
84,1,Andy,3.09
85,1,Andy,3.11
86,1,Andy,3.17
87,1,Andy,3.08
88,1,Andy,3.13
89,1,Andy,3.05
90,1,Andy,3.12
91,1,Andy,3.10
92,1,Andy,3.15
93,1,Andy,3.07
94,1,Andy,3.14
95,1,Andy,3.09
96,1,Andy,3.11
97,1,Andy,2.82
98,1,Andy,3.28
99,1,Andy,3.10
100,1,Andy,3.08
101,2,Bill,2.90
102,2,Bill,2.89
103,2,Bill,2.93
104,2,Bill,2.91
105,2,Bill,2.88
106,2,Bill,2.94
107,2,Bill,2.90
108,2,Bill,2.87
109,2,Bill,2.92
110,2,Bill,2.91
111,2,Bill,2.89
112,2,Bill,2.93
113,2,Bill,2.90
114,2,Bill,2.88
115,2,Bill,2.95
116,2,Bill,2.91
117,2,Bill,2.89
118,2,Bill,2.92
119,2,Bill,2.90
120,2,Bill,2.87
121,2,Bill,2.94
122,2,Bill,2.91
123,2,Bill,2.88
124,2,Bill,2.93
125,2,Bill,2.90
126,2,Bill,2.89
127,2,Bill,2.92
128,2,Bill,2.91
129,2,Bill,2.87
130,2,Bill,2.94
131,2,Bill,2.90
132,2,Bill,2.88
133,2,Bill,2.93
134,2,Bill,2.91
135,2,Bill,2.89
136,2,Bill,2.90
137,2,Bill,2.92
138,2,Bill,2.88
139,2,Bill,2.94
140,2,Bill,2.91
141,2,Bill,2.89
142,2,Bill,2.93
143,2,Bill,2.90
144,2,Bill,2.87
145,2,Bill,2.92
146,2,Bill,2.91
147,2,Bill,2.88
148,2,Bill,2.94
149,2,Bill,2.90
150,2,Bill,2.89
151,2,Bill,2.93
152,2,Bill,2.91
153,2,Bill,2.88
154,2,Bill,2.92
155,2,Bill,2.90
156,2,Bill,2.94
157,2,Bill,2.89
158,2,Bill,2.91
